CRITICAL - 2022-05-16 00:03:28 --> Call to undefined function App\Controllers\alert()
#0 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->machineIdFind()
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-05-16 00:04:16 --> Array to string conversion
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(2495): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 2495)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->machineIdFind()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 00:04:20 --> Array to string conversion
#0 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(2495): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 2495)
#1 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->machineIdFind()
#2 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-16 00:08:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(2375): CodeIgniter\Model->__call('getUserInfo', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->Reject_retrive()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 00:08:40 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\oee-module\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\oee-module\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\oee-module\app\Controllers\Home.php(1060): CodeIgniter\Model->__call('getPart', Array)
#3 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(825): App\Controllers\Home->getPart()
#4 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\oee-module\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\oee-module\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-16 00:28:36 --> Unsupported operand types: array * int
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
ERROR - 2022-05-16 00:30:30 --> Unknown column 'shift' in 'field list'
